"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"FoPra_Sim.nlogo"
"experimentALL"
"08/31/2024 16:42:01:408 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","sharing-prob","commenting-prob","unfollow-prob","posts-frequency","seeing_Prob","rewiring-probability","follow-prob","seed","liking-prob","num-nodes","use-random-seed?","[step]","count turtles with [intent > 0.6] / count turtles","count turtles with [intent <= 0.4] / count turtles","count turtles with [intent > 0.4 and intent <= 0.6] / count turtles"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","0","0.241","0.24","0.519"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","1","0.3535749265426053","0.1616062683643487","0.48481880509304603"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","2","0.40117416829745595","0.1232876712328767","0.4755381604696673"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","3","0.44160942100098133","0.10794896957801767","0.450441609421001"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","4","0.47265625","0.087890625","0.439453125"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","5","0.5068359375","0.0732421875","0.419921875"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","6","0.5424390243902439","0.06439024390243903","0.3931707317073171"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","7","0.5491159135559921","0.060903732809430254","0.3899803536345776"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","8","0.5724137931034483","0.059113300492610835","0.36847290640394087"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","9","0.5866141732283464","0.05708661417322835","0.3562992125984252"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","10","0.6027531956735497","0.05801376597836775","0.3392330383480826"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","11","0.6088669950738916","0.05517241379310345","0.3359605911330049"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","12","0.6247544204322201","0.05206286836935167","0.3231827111984283"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","13","0.6341222879684418","0.04930966469428008","0.3165680473372781"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","14","0.6352015732546706","0.048180924287118974","0.3166175024582104"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","15","0.640117994100295","0.0471976401179941","0.31268436578171094"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","16","0.6446850393700787","0.04232283464566929","0.31299212598425197"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","17","0.6509803921568628","0.04215686274509804","0.30686274509803924"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","18","0.656188605108055","0.04027504911591356","0.30353634577603145"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","19","0.6679725759059746","0.039177277179236046","0.29285014691478944"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","20","0.6633954857703631","0.038272816486751716","0.2983316977428852"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","21","0.6751717369970559","0.03729146221786065","0.2875368007850834"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","22","0.6689453125","0.0341796875","0.296875"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","23","0.6752221125370188","0.034550839091806514","0.29022704837117475"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","24","0.6784313725490196","0.03235294117647059","0.28921568627450983"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","25","0.6882352941176471","0.03235294117647059","0.27941176470588236"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","26","0.6902654867256637","0.032448377581120944","0.27728613569321536"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","27","0.688298918387414","0.032448377581120944","0.27925270403146507"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","28","0.6986301369863014","0.03228962818003914","0.2690802348336595"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","29","0.6938174681059862","0.0323846908734053","0.27379784102060845"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","30","0.6981317600786627","0.03048180924287119","0.2713864306784661"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","31","0.6999012833168805","0.03060217176702863","0.2694965449160908"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","32","0.6986166007905138","0.030632411067193676","0.2707509881422925"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","33","0.702252693437806","0.02840352595494613","0.2693437806072478"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","34","0.704031465093412","0.02753195673549656","0.26843657817109146"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","35","0.703631010794897","0.02747791952894995","0.2688910696761531"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","36","0.7089478859390363","0.02753195673549656","0.2635201573254671"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","37","0.7155511811023622","0.0265748031496063","0.2578740157480315"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","38","0.7161100196463654","0.026522593320235755","0.25736738703339884"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","39","0.7172413793103448","0.02561576354679803","0.2571428571428571"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","40","0.7214076246334311","0.02346041055718475","0.25513196480938416"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","41","0.7251461988304093","0.023391812865497075","0.25146198830409355"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","42","0.7278978388998035","0.023575638506876228","0.24852652259332023"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","43","0.7271835132482827","0.023552502453385672","0.2492639842983317"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","44","0.7291462217860648","0.023552502453385672","0.24730127576054955"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","45","0.7345739471106758","0.023506366307541625","0.24191968658178256"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","46","0.7333333333333333","0.021568627450980392","0.24509803921568626"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","47","0.735812133072407","0.02054794520547945","0.2436399217221135"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","48","0.736328125","0.0205078125","0.2431640625"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","49","0.7384464110127827","0.01966568338249754","0.24188790560471976"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","50","0.7421259842519685","0.01968503937007874","0.23818897637795275"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","51","0.7423795476892822","0.01966568338249754","0.23795476892822026"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","52","0.7384007897334649","0.019743336623889437","0.2418558736426456"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","53","0.7381889763779528","0.018700787401574805","0.24311023622047245"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","54","0.7411764705882353","0.018627450980392157","0.24019607843137256"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","55","0.7374631268436578","0.018682399213372666","0.24385447394296952"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","56","0.7396856581532416","0.019646365422396856","0.2406679764243615"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","57","0.7455795677799607","0.019646365422396856","0.23477406679764243"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","58","0.7485265225933202","0.019646365422396856","0.2318271119842829"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","59","0.742409402546523","0.019588638589618023","0.23800195886385897"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","60","0.7490196078431373","0.0196078431372549","0.23137254901960785"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","61","0.7514734774066798","0.018664047151277015","0.22986247544204322"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","62","0.753921568627451","0.018627450980392157","0.22745098039215686"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","63","0.7492654260528894","0.01860920666013712","0.23212536728697356"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","64","0.7519607843137255","0.01764705882352941","0.23039215686274508"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","65","0.7485265225933202","0.018664047151277015","0.23280943025540274"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","66","0.75049115913556","0.01768172888015717","0.2318271119842829"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","67","0.7480237154150198","0.017786561264822136","0.2341897233201581"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","68","0.7541625857002938","0.01665034280117532","0.22918707149853085"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","69","0.7507360157016683","0.016683022571148183","0.2325809617271835"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","70","0.753921568627451","0.016666666666666666","0.22941176470588234"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","71","0.7549019607843137","0.016666666666666666","0.2284313725490196"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","72","0.7575757575757576","0.016617790811339198","0.22580645161290322"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","73","0.7531831537708129","0.01665034280117532","0.23016650342801176"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","74","0.7549019607843137","0.016666666666666666","0.2284313725490196"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","75","0.7593320235756386","0.01669941060903733","0.22396856581532418"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","76","0.7640117994100295","0.01671583087512291","0.2192723697148476"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","77","0.764763779527559","0.01673228346456693","0.21850393700787402"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","78","0.764763779527559","0.01673228346456693","0.21850393700787402"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","79","0.7655172413793103","0.016748768472906402","0.21773399014778325"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","80","0.7687007874015748","0.015748031496062992","0.2155511811023622"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","81","0.772238514173998","0.015640273704789834","0.21212121212121213"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","82","0.7694581280788177","0.015763546798029555","0.2147783251231527"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","83","0.7715686274509804","0.01568627450980392","0.21274509803921568"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","84","0.7723258096172718","0.015701668302257114","0.21197252208047104"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","85","0.773972602739726","0.015655577299412915","0.21037181996086105"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","86","0.7799607072691552","0.015717092337917484","0.2043222003929273"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","87","0.7759131293188549","0.01579466929911155","0.20829220138203355"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","88","0.7754901960784314","0.01568627450980392","0.2088235294117647"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","89","0.7775590551181102","0.01673228346456693","0.20570866141732283"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","90","0.7825661116552399","0.01665034280117532","0.2007835455435847"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","91","0.7817109144542773","0.01671583087512291","0.2015732546705998"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","92","0.7781065088757396","0.016765285996055226","0.20512820512820512"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","93","0.7789783889980354","0.01669941060903733","0.2043222003929273"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","94","0.7811579980372915","0.016683022571148183","0.20215897939156036"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","95","0.7779960707269156","0.015717092337917484","0.206286836935167"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","96","0.7796278158667973","0.015670910871694418","0.20470127326150833"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","97","0.7806072477962782","0.015670910871694418","0.20372184133202742"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","98","0.7841020608439647","0.015701668302257114","0.20019627085377822"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","99","0.7833333333333333","0.014705882352941176","0.2019607843137255"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","100","0.7860647693817469","0.014720314033366046","0.19921491658488713"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","101","0.7857847976307996","0.014807502467917079","0.19940769990128332"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","102","0.7848722986247544","0.0137524557956778","0.2013752455795678"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","103","0.7854330708661418","0.013779527559055118","0.20078740157480315"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","104","0.7881773399014779","0.013793103448275862","0.1980295566502463"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","105","0.7908113391984359","0.011730205278592375","0.19745845552297164"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","106","0.7925636007827789","0.012720156555772993","0.19471624266144813"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","107","0.7915851272015656","0.012720156555772993","0.19569471624266144"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","108","0.7931372549019607","0.012745098039215686","0.19411764705882353"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","109","0.7954768928220256","0.012782694198623401","0.19174041297935104"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","110","0.7915437561455261","0.012782694198623401","0.19567354965585054"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","111","0.793713163064833","0.011787819253438114","0.1944990176817289"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","112","0.7947214076246334","0.011730205278592375","0.1935483870967742"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","113","0.803921568627451","0.012745098039215686","0.18333333333333332"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","114","0.8019704433497536","0.012807881773399015","0.1852216748768473"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","115","0.8015717092337917","0.012770137524557957","0.1856581532416503"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","116","0.7974434611602753","0.011799410029498525","0.19075712881022616"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","117","0.7950980392156862","0.011764705882352941","0.1931372549019608"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","118","0.7968596663395485","0.011776251226692836","0.19136408243375858"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","119","0.7980487804878049","0.011707317073170732","0.1902439024390244"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","120","0.7988223748773308","0.012757605495583905","0.18842001962708538"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","121","0.796078431372549","0.011764705882352941","0.19215686274509805"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","122","0.7986314760508308","0.011730205278592375","0.18963831867057673"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","123","0.7982283464566929","0.011811023622047244","0.18996062992125984"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","124","0.8013698630136986","0.011741682974559686","0.18688845401174167"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","125","0.8007889546351085","0.011834319526627219","0.1873767258382643"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","126","0.803921568627451","0.011764705882352941","0.1843137254901961"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","127","0.8058823529411765","0.010784313725490196","0.18333333333333332"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","128","0.807843137254902","0.010784313725490196","0.18137254901960784"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","129","0.8092428711897739","0.010816125860373648","0.17994100294985252"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","130","0.8088235294117647","0.010784313725490196","0.1803921568627451"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","131","0.8068965517241379","0.011822660098522168","0.1812807881773399"
