"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","132","0.8090107737512243","0.011753183153770812","0.1792360430950049"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","133","0.8116370808678501","0.011834319526627219","0.1765285996055227"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","134","0.8113391984359726","0.01270772238514174","0.17595307917888564"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","135","0.8152492668621701","0.01270772238514174","0.17204301075268819"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","136","0.81237721021611","0.012770137524557957","0.17485265225933203"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","137","0.8137254901960784","0.012745098039215686","0.17352941176470588"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","138","0.8133595284872298","0.011787819253438114","0.17485265225933203"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","139","0.8168462291870715","0.011753183153770812","0.1714005876591577"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","140","0.8186274509803921","0.010784313725490196","0.17058823529411765"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","141","0.812992125984252","0.010826771653543307","0.17618110236220472"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","142","0.8129285014691479","0.010773751224289911","0.1762977473065622"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","143","0.8099902056807052","0.010773751224289911","0.1792360430950049"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","144","0.8110236220472441","0.010826771653543307","0.1781496062992126"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","145","0.8172043010752689","0.010752688172043012","0.17204301075268819"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","146","0.8156862745098039","0.010784313725490196","0.17352941176470588"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","147","0.8151425762045231","0.010816125860373648","0.17404129793510326"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","148","0.8131760078662733","0.008849557522123894","0.17797443461160276"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","149","0.8114511352418559","0.008884501480750246","0.17966436327739388"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","150","0.8127450980392157","0.008823529411764706","0.1784313725490196"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","151","0.8155053974484789","0.008832188420019628","0.17566241413150147"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","152","0.8191593352883676","0.008797653958944282","0.17204301075268819"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","153","0.8204121687929342","0.008832188420019628","0.17075564278704614"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","154","0.8202357563850687","0.008840864440078585","0.17092337917485265"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","155","0.8171091445427728","0.008849557522123894","0.17404129793510326"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","156","0.8182711198428291","0.008840864440078585","0.17288801571709234"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","157","0.8141592920353983","0.008849557522123894","0.17699115044247787"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","158","0.8147058823529412","0.008823529411764706","0.17647058823529413"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","159","0.8139079333986288","0.00881488736532811","0.1772771792360431"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","160","0.8142292490118577","0.008893280632411068","0.17687747035573123"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","161","0.8174681059862611","0.007850834151128557","0.1746810598626104"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","162","0.8129285014691479","0.00881488736532811","0.178256611165524"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","163","0.8084479371316307","0.008840864440078585","0.18271119842829076"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","164","0.8145240431795878","0.008832188420019628","0.17664376840039253"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","165","0.8115799803729146","0.007850834151128557","0.18056918547595682"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","166","0.8155818540433925","0.007889546351084813","0.1765285996055227"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","167","0.8141592920353983","0.007866273352999017","0.17797443461160276"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","168","0.8194308145240432","0.007850834151128557","0.17271835132482827"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","169","0.8204121687929342","0.007850834151128557","0.1717369970559372"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","170","0.8200589970501475","0.007866273352999017","0.1720747295968535"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","171","0.820136852394917","0.007820136852394917","0.17204301075268819"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","172","0.8198818897637795","0.006889763779527559","0.1732283464566929"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","173","0.8228346456692913","0.005905511811023622","0.17125984251968504"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","174","0.8215686274509804","0.006862745098039216","0.1715686274509804"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","175","0.8192534381139489","0.0068762278978389","0.1738703339882122"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","176","0.8166666666666667","0.006862745098039216","0.17647058823529413"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","177","0.8179133858267716","0.006889763779527559","0.17519685039370078"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","178","0.8163869693978283","0.006910167818361303","0.17670286278381048"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","179","0.8175542406311637","0.006903353057199211","0.1755424063116371"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","180","0.8187134502923976","0.00682261208576998","0.17446393762183235"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","181","0.8187134502923976","0.00682261208576998","0.17446393762183235"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","182","0.8188976377952756","0.006889763779527559","0.17421259842519685"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","183","0.8205882352941176","0.006862745098039216","0.17254901960784313"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","184","0.8221343873517787","0.00691699604743083","0.17094861660079053"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","185","0.8246305418719212","0.006896551724137931","0.1684729064039409"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","186","0.8223748773307163","0.0068694798822374874","0.17075564278704614"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","187","0.8177339901477833","0.006896551724137931","0.17536945812807883"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","188","0.8182701652089407","0.006802721088435374","0.1749271137026239"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","189","0.8179133858267716","0.005905511811023622","0.17618110236220472"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","190","0.8205882352941176","0.0058823529411764705","0.17352941176470588"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","191","0.820136852394917","0.005865102639296188","0.1739980449657869"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","192","0.8182711198428291","0.005893909626719057","0.17583497053045186"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","193","0.8223748773307163","0.005888125613346418","0.1717369970559372"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","194","0.825147347740668","0.005893909626719057","0.16895874263261296"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","195","0.828125","0.005859375","0.166015625"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","196","0.8287671232876712","0.005870841487279843","0.16536203522504891"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","197","0.8276199804113614","0.005876591576885406","0.1665034280117532"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","198","0.8271484375","0.005859375","0.1669921875"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","199","0.830078125","0.005859375","0.1640625"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","200","0.8294117647058824","0.0058823529411764705","0.16470588235294117"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","201","0.8323529411764706","0.0058823529411764705","0.16176470588235295"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","202","0.8328474246841594","0.006802721088435374","0.16034985422740525"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","203","0.8284600389863548","0.00682261208576998","0.16471734892787523"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","204","0.8272458045409674","0.006910167818361303","0.16584402764067127"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","205","0.8330058939096268","0.0068762278978389","0.16011787819253437"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","206","0.8343137254901961","0.006862745098039216","0.1588235294117647"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","207","0.8323529411764706","0.006862745098039216","0.1607843137254902"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","208","0.8321884200196271","0.0068694798822374874","0.16094210009813542"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","209","0.8339882121807466","0.0068762278978389","0.15913555992141454"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","210","0.8413320274240941","0.0068560235063663075","0.15181194906953965"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","211","0.8427734375","0.005859375","0.1513671875"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","212","0.8414872798434442","0.005870841487279843","0.15264187866927592"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","213","0.8473581213307241","0.005870841487279843","0.14677103718199608"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","214","0.8454724409448819","0.005905511811023622","0.1486220472440945"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","215","0.8522504892367906","0.005870841487279843","0.14187866927592954"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","216","0.845703125","0.005859375","0.1484375"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","217","0.8419512195121951","0.005853658536585366","0.1521951219512195"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","218","0.8387096774193549","0.005865102639296188","0.15542521994134897"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","219","0.8436578171091446","0.0058997050147492625","0.1504424778761062"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","220","0.8395669291338582","0.005905511811023622","0.1545275590551181"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","221","0.8395669291338582","0.005905511811023622","0.1545275590551181"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","222","0.8465298142717498","0.005865102639296188","0.14760508308895406"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","223","0.8398821218074656","0.005893909626719057","0.15422396856581533"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","224","0.8411764705882353","0.0058823529411764705","0.15294117647058825"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","225","0.8405088062622309","0.005870841487279843","0.15362035225048923"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","226","0.8450980392156863","0.0058823529411764705","0.14901960784313725"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","227","0.8410206084396468","0.005888125613346418","0.15309126594700687"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","228","0.8433497536945813","0.005911330049261084","0.15073891625615762"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","229","0.84","0.006829268292682927","0.15317073170731707"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","230","0.8404669260700389","0.005836575875486381","0.15369649805447472"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","231","0.8382352941176471","0.0058823529411764705","0.15588235294117647"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","232","0.8427734375","0.005859375","0.1513671875"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","233","0.841642228739003","0.004887585532746823","0.15347018572825025"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","234","0.8485742379547689","0.004916420845624385","0.14650934119960668"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","235","0.8511263467189031","0.004897159647404506","0.14397649363369247"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","236","0.8446411012782694","0.004916420845624385","0.1504424778761062"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","237","0.8454011741682974","0.004892367906066536","0.149706457925636"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","238","0.8484848484848485","0.004887585532746823","0.1466275659824047"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","239","0.8478682170542635","0.0048449612403100775","0.14728682170542637"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","240","0.8481880509304603","0.004897159647404506","0.14691478942213515"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","241","0.8456243854473943","0.004916420845624385","0.14945919370698132"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","242","0.8507317073170731","0.004878048780487805","0.144390243902439"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","243","0.8490196078431372","0.004901960784313725","0.14607843137254903"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","244","0.8466796875","0.005859375","0.1474609375"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","245","0.8403525954946132","0.004897159647404506","0.15475024485798236"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","246","0.8494094488188977","0.004921259842519685","0.14566929133858267"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","247","0.849609375","0.0048828125","0.1455078125"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","248","0.8489278752436648","0.004873294346978557","0.14619883040935672"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","249","0.8458536585365853","0.004878048780487805","0.14926829268292682"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","250","0.847424684159378","0.004859086491739553","0.1477162293488824"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","251","0.8489835430784124","0.00484027105517909","0.14617618586640851"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","252","0.8484848484848485","0.004887585532746823","0.1466275659824047"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","253","0.8503401360544217","0.004859086491739553","0.14480077745383868"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","254","0.8475073313782991","0.004887585532746823","0.14760508308895406"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","255","0.8518155053974484","0.003925417075564278","0.14425907752698724"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","256","0.8466076696165191","0.003933136676499509","0.14945919370698132"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","257","0.855457227138643","0.003933136676499509","0.14060963618485742"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","258","0.8521057786483839","0.0039177277179236044","0.14397649363369247"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","259","0.8511263467189031","0.0039177277179236044","0.14495592556317335"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","260","0.84765625","0.00390625","0.1484375"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","261","0.8542471042471043","0.003861003861003861","0.14189189189189189"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","262","0.854775828460039","0.003898635477582846","0.14132553606237816"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","263","0.8565853658536585","0.003902439024390244","0.13951219512195123"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","264","0.8515625","0.00390625","0.14453125"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","265","0.850293542074364","0.003913894324853229","0.14579256360078277"
"1","0.002","0.024","0.05","1","0.5","0.9","0.1","2801","0.048","1000","false","266","0.8511263467189031","0.0039177277179236044","0.14495592556317335"
